name,L1
devel_0001.wav,GER
devel_0002.wav,HIN
devel_0003.wav,KOR
devel_0004.wav,TEL
devel_0005.wav,ARA
devel_0006.wav,ARA
devel_0007.wav,TEL
devel_0008.wav,TEL
devel_0009.wav,TUR
devel_0010.wav,TUR
devel_0011.wav,ITA
devel_0012.wav,JPN
devel_0013.wav,TUR
devel_0014.wav,FRE
devel_0015.wav,KOR
devel_0016.wav,HIN
devel_0017.wav,CHI
devel_0018.wav,ARA
devel_0019.wav,TEL
devel_0020.wav,ITA
devel_0021.wav,KOR
devel_0022.wav,KOR
devel_0023.wav,KOR
devel_0024.wav,KOR
devel_0025.wav,SPA
devel_0026.wav,ARA
devel_0027.wav,JPN
devel_0028.wav,JPN
devel_0029.wav,TUR
devel_0030.wav,GER
devel_0031.wav,JPN
devel_0032.wav,ARA
devel_0033.wav,HIN
devel_0034.wav,JPN
devel_0035.wav,ARA
devel_0036.wav,CHI
devel_0037.wav,GER
devel_0038.wav,TUR
devel_0039.wav,JPN
devel_0040.wav,TUR
devel_0041.wav,TEL
devel_0042.wav,GER
devel_0043.wav,TUR
devel_0044.wav,SPA
devel_0045.wav,TEL
devel_0046.wav,FRE
devel_0047.wav,SPA
devel_0048.wav,TUR
devel_0049.wav,KOR
devel_0050.wav,SPA
devel_0051.wav,ARA
devel_0052.wav,HIN
devel_0053.wav,CHI
devel_0054.wav,SPA
devel_0055.wav,TUR
devel_0056.wav,HIN
devel_0057.wav,FRE
devel_0058.wav,TEL
devel_0059.wav,JPN
devel_0060.wav,KOR
devel_0061.wav,HIN
devel_0062.wav,TEL
devel_0063.wav,ARA
devel_0064.wav,ARA
devel_0065.wav,ARA
devel_0066.wav,TEL
devel_0067.wav,SPA
devel_0068.wav,FRE
devel_0069.wav,TEL
devel_0070.wav,ARA
devel_0071.wav,KOR
devel_0072.wav,TUR
devel_0073.wav,ARA
devel_0074.wav,TEL
devel_0075.wav,HIN
devel_0076.wav,SPA
devel_0077.wav,CHI
devel_0078.wav,ITA
devel_0079.wav,CHI
devel_0080.wav,KOR
devel_0081.wav,SPA
devel_0082.wav,HIN
devel_0083.wav,TEL
devel_0084.wav,CHI
devel_0085.wav,ARA
devel_0086.wav,ARA
devel_0087.wav,HIN
devel_0088.wav,JPN
devel_0089.wav,ITA
devel_0090.wav,FRE
devel_0091.wav,FRE
devel_0092.wav,TEL
devel_0093.wav,TEL
devel_0094.wav,FRE
devel_0095.wav,GER
devel_0096.wav,TEL
devel_0097.wav,ITA
devel_0098.wav,CHI
devel_0099.wav,SPA
devel_0100.wav,SPA
devel_0101.wav,SPA
devel_0102.wav,CHI
devel_0103.wav,KOR
devel_0104.wav,GER
devel_0105.wav,SPA
devel_0106.wav,CHI
devel_0107.wav,JPN
devel_0108.wav,ITA
devel_0109.wav,ITA
devel_0110.wav,TEL
devel_0111.wav,SPA
devel_0112.wav,ARA
devel_0113.wav,HIN
devel_0114.wav,GER
devel_0115.wav,ITA
devel_0116.wav,FRE
devel_0117.wav,KOR
devel_0118.wav,FRE
devel_0119.wav,TEL
devel_0120.wav,HIN
devel_0121.wav,ITA
devel_0122.wav,ITA
devel_0123.wav,ARA
devel_0124.wav,CHI
devel_0125.wav,FRE
devel_0126.wav,TEL
devel_0127.wav,ITA
devel_0128.wav,CHI
devel_0129.wav,ITA
devel_0130.wav,ITA
devel_0131.wav,FRE
devel_0132.wav,JPN
devel_0133.wav,ITA
devel_0134.wav,HIN
devel_0135.wav,KOR
devel_0136.wav,JPN
devel_0137.wav,FRE
devel_0138.wav,SPA
devel_0139.wav,HIN
devel_0140.wav,ITA
devel_0141.wav,KOR
devel_0142.wav,CHI
devel_0143.wav,ITA
devel_0144.wav,ITA
devel_0145.wav,FRE
devel_0146.wav,JPN
devel_0147.wav,TUR
devel_0148.wav,TEL
devel_0149.wav,TEL
devel_0150.wav,FRE
devel_0151.wav,GER
devel_0152.wav,HIN
devel_0153.wav,CHI
devel_0154.wav,SPA
devel_0155.wav,FRE
devel_0156.wav,HIN
devel_0157.wav,JPN
devel_0158.wav,JPN
devel_0159.wav,JPN
devel_0160.wav,SPA
devel_0161.wav,HIN
devel_0162.wav,HIN
devel_0163.wav,KOR
devel_0164.wav,TUR
devel_0165.wav,GER
devel_0166.wav,KOR
devel_0167.wav,TUR
devel_0168.wav,ARA
devel_0169.wav,JPN
devel_0170.wav,KOR
devel_0171.wav,SPA
devel_0172.wav,HIN
devel_0173.wav,CHI
devel_0174.wav,JPN
devel_0175.wav,TEL
devel_0176.wav,TEL
devel_0177.wav,CHI
devel_0178.wav,CHI
devel_0179.wav,ITA
devel_0180.wav,SPA
devel_0181.wav,HIN
devel_0182.wav,FRE
devel_0183.wav,GER
devel_0184.wav,JPN
devel_0185.wav,SPA
devel_0186.wav,JPN
devel_0187.wav,JPN
devel_0188.wav,TUR
devel_0189.wav,ITA
devel_0190.wav,ITA
devel_0191.wav,SPA
devel_0192.wav,ARA
devel_0193.wav,GER
devel_0194.wav,HIN
devel_0195.wav,TEL
devel_0196.wav,TEL
devel_0197.wav,SPA
devel_0198.wav,ITA
devel_0199.wav,TUR
devel_0200.wav,TEL
devel_0201.wav,SPA
devel_0202.wav,FRE
devel_0203.wav,JPN
devel_0204.wav,ARA
devel_0205.wav,FRE
devel_0206.wav,TUR
devel_0207.wav,GER
devel_0208.wav,ARA
devel_0209.wav,TEL
devel_0210.wav,GER
devel_0211.wav,FRE
devel_0212.wav,JPN
devel_0213.wav,HIN
devel_0214.wav,ITA
devel_0215.wav,ITA
devel_0216.wav,SPA
devel_0217.wav,TUR
devel_0218.wav,KOR
devel_0219.wav,SPA
devel_0220.wav,KOR
devel_0221.wav,TUR
devel_0222.wav,TEL
devel_0223.wav,TUR
devel_0224.wav,FRE
devel_0225.wav,TEL
devel_0226.wav,ARA
devel_0227.wav,SPA
devel_0228.wav,CHI
devel_0229.wav,FRE
devel_0230.wav,JPN
devel_0231.wav,TUR
devel_0232.wav,TEL
devel_0233.wav,KOR
devel_0234.wav,KOR
devel_0235.wav,SPA
devel_0236.wav,TEL
devel_0237.wav,CHI
devel_0238.wav,ITA
devel_0239.wav,FRE
devel_0240.wav,HIN
devel_0241.wav,KOR
devel_0242.wav,ITA
devel_0243.wav,GER
devel_0244.wav,GER
devel_0245.wav,ARA
devel_0246.wav,FRE
devel_0247.wav,TUR
devel_0248.wav,CHI
devel_0249.wav,GER
devel_0250.wav,TUR
devel_0251.wav,CHI
devel_0252.wav,TUR
devel_0253.wav,HIN
devel_0254.wav,ITA
devel_0255.wav,FRE
devel_0256.wav,GER
devel_0257.wav,KOR
devel_0258.wav,HIN
devel_0259.wav,SPA
devel_0260.wav,ITA
devel_0261.wav,SPA
devel_0262.wav,TUR
devel_0263.wav,ITA
devel_0264.wav,GER
devel_0265.wav,CHI
devel_0266.wav,HIN
devel_0267.wav,TUR
devel_0268.wav,SPA
devel_0269.wav,CHI
devel_0270.wav,KOR
devel_0271.wav,SPA
devel_0272.wav,KOR
devel_0273.wav,GER
devel_0274.wav,HIN
devel_0275.wav,HIN
devel_0276.wav,ARA
devel_0277.wav,KOR
devel_0278.wav,TUR
devel_0279.wav,ARA
devel_0280.wav,SPA
devel_0281.wav,SPA
devel_0282.wav,SPA
devel_0283.wav,GER
devel_0284.wav,GER
devel_0285.wav,GER
devel_0286.wav,KOR
devel_0287.wav,FRE
devel_0288.wav,CHI
devel_0289.wav,ITA
devel_0290.wav,TUR
devel_0291.wav,ITA
devel_0292.wav,SPA
